
Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EV,PP,SH,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Awards,-9999\
682,Martin Kaut,20,COL,RW,9,2,1,3,-1,2,1,1,0,0,1,0,0,13,15.4,25,91:14,10:08,1,0,100.0,0,9,2,0,,kautma01\
683,Anton Khudobin,33,DAL,G,30,0,3,3,0,4,0,0,0,0,3,0,0,0,,0,1677:29,55:55,0,0,,0,0,0,12,ASnhl-12,khudoan01\
684,Stefan Matteau,25,CBJ,LW,9,2,1,3,0,5,2,0,0,0,1,0,0,18,11.1,29,111:15,12:22,0,0,,10,27,2,1,,mattest02\
685,John Moore,29,BOS,D,24,2,1,3,-2,11,2,0,0,0,1,0,0,33,6.1,68,397:02,16:33,0,0,,27,36,2,7,,moorejo01\
686,Greg Pateryn,29,MIN,D,20,0,3,3,1,6,0,0,0,0,3,0,0,22,0.0,53,309:25,15:28,0,0,,30,25,3,6,,patergr01\
687,Andrew Peeke,21,CBJ,D,22,1,2,3,1,4,1,0,0,0,2,0,0,23,4.3,53,304:50,13:51,0,0,,21,25,3,8,,peekean01\
688,Nic Petan,24,TOR,C,16,0,3,3,-4,4,0,0,0,0,3,0,0,19,0.0,41,177:54,11:07,1,3,25.0,4,7,4,2,,petanni01\
689,Pekka Rinne,37,NSH,G,36,1,2,3,0,0,1,0,0,0,1,1,0,1,100.0,1,1987:46,55:13,0,0,,0,0,0,19,,rinnepe01\
690,Luke Schenn,30,TBL,D,25,1,2,3,-8,23,1,0,0,0,2,0,0,31,3.2,56,311:17,12:27,0,0,,21,83,5,10,,schenlu01\
691,Dylan Sikura,24,CHI,C,9,1,2,3,1,0,1,0,0,0,2,0,0,10,10.0,12,89:05,9:54,0,3,0.0,2,0,2,0,,sikurdy01\
692,Givani Smith,21,DET,RW,21,2,1,3,-2,9,2,0,0,0,1,0,0,22,9.1,28,203:20,9:41,0,0,,3,42,2,6,,smithgi01\
693,Vladim\'edr Sobotka,32,BUF,C,16,1,2,3,2,4,1,0,0,0,2,0,0,23,4.3,32,228:15,14:16,39,31,55.7,7,26,3,3,,sobotvl01\
694,Matt Tennyson,29,NJD,D,20,0,3,3,-2,6,0,0,0,0,3,0,0,14,0.0,26,242:56,12:09,0,0,,18,27,2,8,,tennyma01\
695,Mikhail Vorobyev,23,PHI,C,20,1,2,3,-5,6,1,0,0,0,2,0,0,15,6.7,28,208:36,10:26,78,62,55.7,3,4,5,4,,vorobmi01\
696,Yannick Weber,31,NSH,D,41,1,2,3,-1,14,1,0,0,1,2,0,0,45,2.2,94,574:29,14:01,0,0,,38,37,11,11,,weberya01\
697,Luke Witkowski,29,TBL,D,12,1,2,3,-4,13,1,0,0,0,2,0,0,10,10.0,13,105:38,8:48,0,0,,3,38,2,2,,witkolu01\
698,Andrew Agozzino,29,2TM,LW,22,1,2,3,3,4,1,0,0,0,2,0,0,10,10.0,18,161:49,7:21,38,37,50.7,7,25,5,4,,agozzan01\
698,Andrew Agozzino,29,PIT,LW,17,0,2,2,0,4,0,0,0,0,2,0,0,8,0.0,12,112:10,6:36,30,29,50.8,5,19,4,2,,agozzan01\
698,Andrew Agozzino,29,ANA,LW,5,1,0,1,3,0,1,0,0,0,0,0,0,2,50.0,6,49:39,9:56,8,8,50.0,2,6,1,2,,agozzan01\
699,Julien Gauthier,22,2TM,RW,17,0,3,3,1,8,0,0,0,0,3,0,0,10,0.0,27,140:46,8:17,1,2,33.3,7,15,3,7,,gauthju01\
699,Julien Gauthier,22,CAR,RW,5,0,1,1,2,6,0,0,0,0,1,0,0,1,0.0,6,36:58,7:24,1,1,50.0,0,4,1,2,,gauthju01\
699,Julien Gauthier,22,NYR,RW,12,0,2,2,-1,2,0,0,0,0,2,0,0,9,0.0,21,103:48,8:39,0,1,0.0,7,11,2,5,,gauthju01\
700,Matt Irwin,32,2TM,D,36,0,3,3,-15,15,0,0,0,0,3,0,0,58,0.0,125,521:00,14:28,0,0,,54,80,8,13,,irwinma01\
700,Matt Irwin,32,NSH,D,27,0,2,2,-8,11,0,0,0,0,2,0,0,40,0.0,91,319:01,11:49,0,0,,30,53,4,8,,irwinma01\
700,Matt Irwin,32,ANA,D,9,0,1,1,-7,4,0,0,0,0,1,0,0,18,0.0,34,201:59,22:27,0,0,,24,27,4,5,,irwinma01\
701,Calle Ros\'e9n,25,2TM,D,12,0,3,3,0,4,0,0,0,0,3,0,0,14,0.0,36,162:55,13:35,0,0,,7,3,2,8,,rosenca01\
701,Calle Ros\'e9n,25,COL,D,8,0,2,2,2,4,0,0,0,0,2,0,0,10,0.0,23,110:34,13:49,0,0,,5,3,2,5,,rosenca01\
701,Calle Ros\'e9n,25,TOR,D,4,0,1,1,-2,0,0,0,0,0,1,0,0,4,0.0,13,52:21,13:05,0,0,,2,0,0,3,,rosenca01\
702,Sven Baertschi,27,VAN,LW,6,0,2,2,-2,4,0,0,0,0,0,2,0,7,0.0,15,70:56,11:49,0,0,,0,5,1,1,,baertsv01\
703,Mark Barberio,29,COL,D,21,0,2,2,3,16,0,0,0,0,2,0,0,29,0.0,46,296:05,14:06,0,0,,19,13,6,13,,barbema01\
704,Cole Bardreau,26,NYI,F,10,1,1,2,-2,6,1,0,0,1,1,0,0,10,10.0,15,88:42,8:52,21,29,42.0,1,21,4,4,,bardrco01\
705,Ben Bishop,33,DAL,G,44,0,2,2,0,2,0,0,0,0,1,1,0,0,,0,2473:49,56:13,0,0,,0,0,0,38,ASnhl-4,bishobe01\
706,Nick Bjugstad,27,PIT,C,13,1,1,2,3,8,1,0,0,0,1,0,0,18,5.6,39,159:02,12:14,38,58,39.6,7,19,3,5,,bjugsni01\
707,Connor Bunnaman,21,PHI,F,21,1,1,2,7,2,1,0,0,0,1,0,0,18,5.6,22,194:55,9:17,36,60,37.5,2,29,1,4,,bunnaco01\
708,Nicholas Caamano,21,DAL,RW,12,1,1,2,2,4,1,0,0,0,1,0,0,13,7.7,23,119:35,9:58,1,1,50.0,3,17,1,2,,caamani01\
709,Sam Carrick,27,ANA,C,9,1,1,2,-3,0,0,0,1,0,1,0,0,16,6.3,26,123:54,13:46,33,39,45.8,8,13,1,5,,carrisa01\
710,Fredrik Claesson,27,NJD,D,5,1,1,2,1,0,1,0,0,0,1,0,0,1,100.0,2,72:26,14:29,0,0,,7,5,1,1,,claesfr01\
711,Connor Clifton,24,BOS,D,31,2,0,2,4,12,2,0,0,0,0,0,0,20,10.0,54,447:04,14:25,0,0,,33,90,12,7,,cliftco01\
712,Christian Folin,28,MTL,D,16,1,1,2,-1,13,1,0,0,0,1,0,0,13,7.7,31,230:56,14:26,0,0,,21,38,1,8,,folinch01\
713,Cody Goloubef,30,2TM,D,26,1,1,2,-3,8,1,0,0,0,1,0,0,18,5.6,43,394:53,15:11,0,0,,24,45,3,21,,golouco01\
713,Cody Goloubef,30,OTT,D,24,1,1,2,-2,8,1,0,0,0,1,0,0,17,5.9,39,364:31,15:11,0,0,,24,40,3,20,,golouco01\
713,Cody Goloubef,30,DET,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,4,30:22,15:11,0,0,,0,5,0,1,,golouco01\
714,Tyler Graovac,26,VAN,C,8,2,0,2,-2,2,0,2,0,0,0,0,0,5,40.0,9,50:06,6:16,8,14,36.4,3,6,1,2,,graovty01\
715,Jaroslav Hal\'e1k,34,BOS,G,31,0,2,2,0,0,0,0,0,0,2,0,0,0,,0,1833:22,59:08,0,0,,0,0,0,17,Jennings-1,halakja01\
716,Joel Hanley,28,DAL,D,8,0,2,2,0,6,0,0,0,0,2,0,0,4,0.0,10,90:51,11:21,0,0,,8,3,0,5,,hanlejo01\
717,Connor Hellebuyck,26,WPG,G,58,0,2,2,0,0,0,0,0,0,1,1,0,0,,0,3268:33,56:21,0,0,,0,0,0,38,ASGASnhl-1Byng-21Hart-6Vezina-1,helleco01\
718,Joe Hicketts,23,DET,D,6,0,2,2,-5,2,0,0,0,0,2,0,0,6,0.0,12,109:39,18:17,0,0,,13,14,2,3,,hickejo01\
719,Charles Hudon,25,MTL,LW,15,1,1,2,-9,0,1,0,0,1,1,0,0,22,4.5,42,173:07,11:32,1,3,25.0,2,25,5,2,,hudonch01\
720,Adam Johnson,25,PIT,C,7,1,1,2,-1,2,1,0,0,0,1,0,0,5,20.0,6,46:52,6:42,0,0,,3,4,1,1,,johnsad01\
721,Tom\'e1\'9a Jur\uc0\u269 o,27,EDM,RW,12,0,2,2,1,4,0,0,0,0,2,0,0,7,0.0,20,119:43,9:59,2,2,50.0,3,4,6,2,,jurcoto01\
722,Steven Kampfer,31,BOS,D,10,0,2,2,2,2,0,0,0,0,0,2,0,13,0.0,28,136:21,13:38,0,0,,8,15,4,1,,kampfst01\
723,Jeremy Lauzon,22,BOS,D,19,1,1,2,5,29,1,0,0,0,1,0,0,20,5.0,33,293:02,15:25,0,0,,23,32,3,6,,lauzoje01\
724,Gerald Mayhew,27,MIN,F,13,2,0,2,4,2,2,0,0,0,0,0,0,16,12.5,29,150:08,11:33,3,3,50.0,6,11,4,2,,mayhege01\
725,Michael McLeod,21,NJD,C,12,0,2,2,4,4,0,0,0,0,2,0,0,11,0.0,16,122:45,10:14,40,40,50.0,6,19,4,0,,mcleomi01\
726,Nicholas Merkley,22,NJD,RW,4,1,1,2,0,2,1,0,0,0,1,0,0,8,12.5,9,45:27,11:22,0,0,,2,9,2,2,,merklni01\
727,Jacob Middleton,24,SJS,D,10,0,2,2,-2,9,0,0,0,0,2,0,0,9,0.0,16,107:40,10:46,0,0,,5,18,1,1,,middlja01\
728,Logan O'Connor,23,COL,RW,16,2,0,2,0,2,2,0,0,1,0,0,0,15,13.3,28,134:53,8:26,0,1,0.0,8,20,5,0,,oconnlo01\
729,Xavier Ouellet,26,MTL,D,12,0,2,2,0,4,0,0,0,0,2,0,0,8,0.0,28,166:46,13:54,0,0,,15,24,1,4,,ouellxa01\
730,Matthew Peca,26,2TM,C,14,0,2,2,-4,0,0,0,0,0,2,0,0,7,0.0,22,146:12,10:27,43,36,54.4,4,15,0,1,,pecama01\
730,Matthew Peca,26,MTL,C,5,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,7,45:29,9:06,1,1,50.0,1,3,0,1,,pecama01\
730,Matthew Peca,26,OTT,C,9,0,2,2,-2,0,0,0,0,0,2,0,0,3,0.0,15,100:43,11:11,42,35,54.5,3,12,0,0,,pecama01\
731,Joel Persson,25,EDM,D,13,0,2,2,-1,2,0,0,0,0,2,0,0,17,0.0,33,199:04,15:19,0,0,,10,6,2,8,,perssjo02\
732,Brandon Pirri,28,VEG,C,16,0,2,2,-4,8,0,0,0,0,2,0,0,24,0.0,53,201:02,12:34,6,3,66.7,5,16,8,4,,pirribr01\
733,Ryan Poehling,21,MTL,C,27,1,1,2,-4,4,1,0,0,0,1,0,0,26,3.8,44,279:13,10:20,3,12,20.0,10,38,7,8,,poehlry01\
734,Tuukka Rask,32,BOS,G,41,0,2,2,0,0,0,0,0,0,1,1,0,0,,0,2401:47,58:35,0,0,,0,0,0,10,ASnhl-2Jennings-1Vezina-2,rasktu01\
735,Zachary Senyshyn,22,BOS,RW,4,0,2,2,1,0,0,0,0,0,2,0,0,1,0.0,4,33:43,8:26,1,0,100.0,1,2,1,1,,senysza01\
736,Mike Smith,37,EDM,G,39,0,2,2,0,21,0,0,0,0,0,2,0,0,,0,2156:51,55:18,0,0,,0,0,1,33,,smithmi01\
737,Daniel Sprong,22,ANA,RW,8,1,1,2,-2,0,0,1,0,0,1,0,0,17,5.9,31,112:48,14:06,0,0,,3,4,1,0,,spronda01\
738,Nico Sturm,24,MIN,C,6,0,2,2,2,0,0,0,0,0,2,0,0,2,0.0,4,71:22,11:54,26,23,53.1,5,6,1,1,,sturmni01\
739,Nathan Walker,25,STL,C,5,1,1,2,-2,4,1,0,0,0,1,0,0,6,16.7,10,55:39,11:08,1,0,100.0,1,10,0,1,,walkena01\
740,Scott Wilson,27,BUF,C,6,1,1,2,1,2,1,0,0,0,1,0,0,8,12.5,12,69:47,11:38,0,0,,0,3,5,0,,wilsosc01\
741,Pontus \'c5berg,26,TOR,LW,5,0,1,1,0,0,0,0,0,0,1,0,0,4,0.0,5,43:31,8:42,0,0,,1,1,1,2,,abergpo01\
742,Vitaly Abramov,21,OTT,RW,2,1,0,1,0,2,1,0,0,0,0,0,0,3,33.3,4,11:34,5:47,0,0,,0,0,0,1,,abramvi01\
743,Craig Anderson,38,OTT,G,34,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,1845:11,54:16,0,0,,0,0,0,21,,andercr01\
744,Michael Anderson,20,LAK,D,6,1,0,1,4,0,1,0,0,1,0,0,0,9,11.1,16,108:52,18:09,0,0,,10,10,0,2,,andermi02\
745,Lias Andersson,21,NYR,C,17,0,1,1,-8,4,0,0,0,0,1,0,0,13,0.0,14,162:15,9:33,41,47,46.6,8,20,8,4,,anderli01\
746,Andy Andreoff,28,PHI,LW,14,0,1,1,-3,2,0,0,0,0,1,0,0,14,0.0,19,119:28,8:32,4,4,50.0,4,20,1,0,,andrean01\
747,Anthony Angello,23,PIT,C,8,1,0,1,-1,4,1,0,0,0,0,0,0,5,20.0,7,45:45,5:43,0,1,0.0,5,13,1,0,,angelan01\
748,J.C. Beaudin,22,OTT,C,22,0,1,1,-4,7,0,0,0,0,1,0,0,18,0.0,28,189:49,8:38,62,56,52.5,11,51,1,2,,beaudje01\
749,Tyler Benson,21,EDM,LW,7,0,1,1,-1,0,0,0,0,0,1,0,0,5,0.0,13,72:39,10:23,1,0,100.0,1,3,2,3,,bensoty01\
750,Lean Bergmann,21,SJS,F,12,0,1,1,-6,4,0,0,0,0,1,0,0,11,0.0,17,99:13,8:16,0,2,0.0,5,29,3,0,,bergmle01\
751,Jordan Binnington,26,STL,G,50,0,1,1,0,4,0,0,0,0,1,0,0,0,,0,2947:41,58:57,0,0,,0,0,0,19,ASGASnhl-7Vezina-7,binnijo01\
752,Clark Bishop,23,CAR,C,5,0,1,1,-2,4,0,0,0,0,1,0,0,4,0.0,6,38:15,7:39,13,21,38.2,0,5,1,1,,bishocl01\
753,Mackenzie Blackwood,23,NJD,G,47,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,2684:01,57:06,0,0,,0,0,0,21,ASnhl-12Calder-6,blackma01\
754,Jonny Brodzinski,26,SJS,C,3,0,1,1,0,0,0,0,0,0,1,0,0,5,0.0,6,22:12,7:24,0,1,0.0,0,3,0,0,,brodzjo01\
755,Troy Brouwer,34,STL,RW,13,1,0,1,1,7,1,0,0,0,0,0,0,12,8.3,21,123:05,9:28,1,1,50.0,6,24,1,2,,brouwtr01\
756,Patrick Brown,27,VEG,C,1,1,0,1,0,0,1,0,0,0,0,0,0,2,50.0,3,10:04,10:04,0,0,,0,6,0,1,,brownpa02\
757,Kyle Capobianco,22,ARI,D,9,1,0,1,-1,2,1,0,0,0,0,0,0,10,10.0,19,132:52,14:46,0,0,,10,14,1,4,,capobky01\
758,Lucas Carlsson,22,CHI,D,6,0,1,1,3,0,0,0,0,0,1,0,0,3,0.0,9,84:50,14:08,0,0,,6,11,1,0,,carlslu01\
759,Daniel Carr,28,NSH,LW,11,1,0,1,-5,4,1,0,0,0,0,0,0,14,7.1,22,113:42,10:20,0,1,0.0,2,10,8,1,,carrda01\
760,Colby Cave,25,EDM,C,11,1,0,1,-3,4,1,0,0,0,0,0,0,5,20.0,12,106:04,9:39,36,41,46.8,3,17,3,1,,caveco01\
761,Peter Cehl\'e1rik,24,BOS,LW,3,0,1,1,-1,2,0,0,0,0,1,0,0,0,,2,33:48,11:16,1,1,50.0,2,2,3,1,,cehlape01\
762,Cory Conacher,30,TBL,LW,4,0,1,1,-2,4,0,0,0,0,1,0,0,5,0.0,11,44:21,11:05,0,0,,1,3,5,1,,conacco01\
763,Carl Dahlstr\'f6m,25,WPG,D,15,0,1,1,-4,6,0,0,0,0,1,0,0,9,0.0,31,221:28,14:46,0,0,,13,5,4,14,,dahlsca01\
764,Jonathan Davidsson,22,OTT,RW,6,0,1,1,0,0,0,0,0,0,1,0,0,3,0.0,6,33:08,5:31,0,0,,1,5,0,0,,davidjo03\
765,Brian Elliott,34,PHI,G,31,0,1,1,0,2,0,0,0,0,0,1,0,0,,0,1673:54,53:60,0,0,,0,0,0,17,,elliobr01\
766,Martin Feh\'e9rv\'e1ry,20,WSH,D,6,0,1,1,-2,6,0,0,0,0,1,0,0,7,0.0,16,95:51,15:59,0,0,,2,14,2,2,,feherma01\
767,Cale Fleury,21,MTL,D,41,1,0,1,-4,6,1,0,0,0,0,0,0,45,2.2,104,588:25,14:21,0,0,,45,102,5,31,,fleurca01\
768,Derek Forbort,27,2TM,D,20,0,1,1,-5,4,0,0,0,0,1,0,0,22,0.0,55,356:15,17:49,0,0,,30,35,2,16,,forbode01\
768,Derek Forbort,27,LAK,D,13,0,1,1,-4,4,0,0,0,0,1,0,0,15,0.0,43,232:06,17:51,0,0,,17,27,2,10,,forbode01\
768,Derek Forbort,27,CGY,D,7,0,0,0,-1,0,0,0,0,0,0,0,0,7,0.0,12,124:09,17:44,0,0,,13,8,0,6,,forbode01\
769,Liam Foudy,19,CBJ,C,2,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,6,28:26,14:13,0,0,,0,3,1,0,,foudyli01\
770,Mark Friedman,24,PHI,D,6,0,1,1,0,2,0,0,0,0,1,0,0,2,0.0,6,81:32,13:35,0,0,,5,8,1,0,,friedma01\
771,Brendan Gaunce,25,BOS,C,1,0,1,1,1,2,0,0,0,0,1,0,0,0,,1,9:10,9:10,0,1,0.0,0,2,0,0,,gauncbr01\
772,Alexandar Georgiev,23,NYR,G,34,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,1891:44,55:38,0,0,,0,0,0,20,,georgal01\
773,Timothy Gettinger,21,NYR,LW,2,0,1,1,1,0,0,0,0,0,1,0,0,3,0.0,5,16:46,8:23,0,2,0.0,1,5,0,0,,gettiti01\
774,Jordan Gross,24,ARI,D,2,0,1,1,2,0,0,0,0,0,1,0,0,3,0.0,5,32:21,16:11,0,0,,1,0,1,2,,grossjo01\
775,David Gustafsson,19,WPG,C,22,1,0,1,-2,0,1,0,0,1,0,0,0,4,25.0,10,135:08,6:09,34,29,54.0,6,5,0,1,,gustada01\
776,Jani Hakanp\'e4\'e4,27,ANA,D,5,1,0,1,1,2,1,0,0,0,0,0,0,4,25.0,13,90:36,18:07,0,0,,7,15,0,1,,hakanja01\
777,Micheal Haley,33,NYR,C,22,1,0,1,-7,50,1,0,0,0,0,0,0,9,11.1,14,121:35,5:32,7,5,58.3,6,36,1,5,,haleymi01\
778,Braden Holtby,30,WSH,G,48,0,1,1,0,4,0,0,0,0,1,0,0,0,,0,2743:10,57:09,0,0,,0,0,0,18,ASGByng-28,holtbbr01\
779,Carter Hutton,34,BUF,G,31,0,1,1,0,6,0,0,0,0,1,0,0,0,,0,1775:26,57:16,0,0,,0,0,0,18,,huttoca01\
780,Martin Jones,30,SJS,G,41,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,2359:50,57:33,0,0,,0,0,0,12,,jonesma02\
781,David Ka\'9ae,23,PHI,RW,6,1,0,1,1,0,1,0,0,1,0,0,0,5,20.0,10,58:40,9:47,1,0,100.0,1,4,2,1,,kaseda01\
782,Joel Kiviranta,23,DAL,F,11,1,0,1,-1,4,1,0,0,0,0,0,0,13,7.7,25,117:06,10:39,0,0,,3,17,5,3,,kivirjo01\
783,Joonas Korpisalo,25,CBJ,G,37,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,2125:54,57:27,0,0,,0,0,0,12,,korpijo01\
784,Egor Korshkov,23,TOR,F,1,1,0,1,1,0,1,0,0,0,0,0,0,1,100.0,1,10:08,10:08,0,0,,0,1,1,0,,korsheg01\
785,Klim Kostin,20,STL,C,4,1,0,1,1,0,1,0,0,0,0,0,0,5,20.0,7,34:09,8:32,0,0,,0,6,0,1,,kostikl01\
786,Joel L'Esperance,24,DAL,RW,3,1,0,1,0,2,1,0,0,0,0,0,0,2,50.0,4,22:02,7:21,0,1,0.0,1,1,1,2,,lespejo01\
787,Andrew Ladd,34,NYI,LW,4,1,0,1,2,4,1,0,0,0,0,0,0,5,20.0,7,47:51,11:58,0,0,,0,23,0,1,,laddan01\
788,Paul Ladue,27,LAK,D,2,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,6,25:36,12:48,0,0,,3,2,1,1,,laduepa01\
789,Brian Lashoff,29,DET,D,9,0,1,1,1,6,0,0,0,0,1,0,0,6,0.0,11,131:01,14:33,0,0,,7,16,0,2,,lashobr01\
790,Maxim Letunov,23,SJS,C,3,1,0,1,0,0,1,0,0,0,0,0,0,3,33.3,4,27:14,9:05,3,3,50.0,1,0,2,1,,letunma01\
791,Timothy Liljegren,20,TOR,D,11,0,1,1,-5,2,0,0,0,0,1,0,0,2,0.0,9,113:14,10:18,0,0,,10,8,0,6,,liljeti01\
792,Anton Lindholm,25,COL,D,4,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,4,47:07,11:47,0,0,,5,5,0,0,,lindhan01\
793,Gustav Lindstr\'f6m,21,DET,D,16,0,1,1,-6,14,0,0,0,0,0,1,0,9,0.0,25,264:37,16:32,0,0,,15,19,3,7,,lindsgu01\
794,Henrik Lundqvist,37,NYR,G,30,0,1,1,0,2,0,0,0,0,0,0,1,0,,0,1596:44,53:13,0,0,,0,0,0,15,,lundqhe01\
795,Eetu Luostarinen,21,CAR,C,8,0,1,1,-2,0,0,0,0,0,1,0,0,9,0.0,12,79:51,9:59,33,30,52.4,2,9,2,1,,luostee01\
796,Ryan MacInnis,23,CBJ,C,10,0,1,1,1,0,0,0,0,0,1,0,0,13,0.0,15,93:31,9:21,10,17,37.0,3,8,3,2,,macinry01\
797,Brandon Manning,29,EDM,D,9,1,0,1,-1,17,1,0,0,0,0,0,0,8,12.5,16,99:25,11:03,0,0,,6,10,1,8,,mannibr01\
798,Mason Marchment,24,TOR,F,4,0,1,1,0,0,0,0,0,0,1,0,0,3,0.0,6,32:20,8:05,1,0,100.0,0,3,1,1,,marchma01\
799,Jacob Markstr\'f6m,30,VAN,G,43,0,1,1,0,4,0,0,0,0,0,1,0,0,,0,2551:53,59:21,0,0,,0,0,0,28,ASGASnhl-5Hart-15Vezina-4,marksja02\
800,Niko Mikkola,23,STL,D,5,0,1,1,3,0,0,0,0,0,1,0,0,10,0.0,13,71:49,14:22,0,0,,3,5,0,1,,mikkoni01\
801,Ryan Miller,39,ANA,G,23,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,1238:14,53:50,0,0,,0,0,0,8,,millery01\
802,Matt Murray,25,PIT,G,38,0,1,1,0,2,0,0,0,0,1,0,0,0,,0,2237:30,58:53,0,0,,0,0,0,12,,murrama02\
803,Aaron Ness,29,ARI,D,24,0,1,1,1,0,0,0,0,0,1,0,0,11,0.0,27,300:50,12:32,0,0,,20,17,1,8,,nessaa01\
804,Mathieu Olivier,22,NSH,F,8,0,1,1,1,4,0,0,0,0,1,0,0,6,0.0,9,60:22,7:33,0,0,,1,17,0,3,,olivima01\
805,Jonathan Quick,34,LAK,G,42,0,1,1,0,0,0,0,0,0,0,1,0,0,,0,2516:14,59:55,0,0,,0,0,0,35,,quickjo01\
806,Alan Quine,26,CGY,C,9,1,0,1,-1,4,1,0,0,0,0,0,0,12,8.3,18,88:15,9:48,1,0,100.0,2,6,2,1,,quineal01\
807,Gage Quinney,24,VEG,F,3,0,1,1,-1,0,0,0,0,0,1,0,0,2,0.0,4,29:08,9:43,8,9,47.1,0,2,0,0,,quinnga01\
808,David Rittich,27,CGY,G,48,0,1,1,0,6,0,0,0,0,0,1,0,0,,0,2791:58,58:10,0,0,,0,0,0,45,ASG,rittida01\
809,Jason Robertson,20,DAL,LW,3,0,1,1,0,0,0,0,0,0,0,1,0,4,0.0,6,36:58,12:19,0,0,,0,1,1,0,,roberja01\
810,Buddy Robinson,28,CGY,RW,5,1,0,1,0,7,1,0,0,0,0,0,0,6,16.7,14,61:11,12:14,0,0,,5,14,2,1,,robinbu01\
811,Miikka Salom\'e4ki,26,NSH,RW,5,1,0,1,2,4,1,0,0,1,0,0,0,2,50.0,5,60:44,12:09,0,0,,3,9,1,3,,salommi01\
812,Cory Schneider,33,NJD,G,13,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,679:16,52:15,0,0,,0,0,0,3,,schneco01\
813,Nick Seeler,26,2TM,D,12,0,1,1,-8,15,0,0,0,0,1,0,0,5,0.0,17,143:08,11:56,0,0,,21,19,1,7,,seeleni01\
813,Nick Seeler,26,MIN,D,6,0,0,0,-6,8,0,0,0,0,0,0,0,4,0.0,11,61:54,10:19,0,0,,9,5,1,4,,seeleni01\
813,Nick Seeler,26,CHI,D,6,0,1,1,-2,7,0,0,0,0,1,0,0,1,0.0,6,81:14,13:32,0,0,,12,14,0,3,,seeleni01\
814,Kiefer Sherwood,24,ANA,RW,10,0,1,1,-1,6,0,0,0,0,1,0,0,17,0.0,33,133:16,13:20,3,1,75.0,4,24,4,7,,sherwki01\
815,Gemel Smith,25,TBL,C,3,1,0,1,0,4,1,0,0,0,0,0,0,1,100.0,1,27:31,9:10,13,7,65.0,2,1,1,0,,smithge02\
816,Alex Stalock,32,MIN,G,38,0,1,1,0,4,0,0,0,0,1,0,0,0,,0,2177:21,57:18,0,0,,0,0,0,38,,staloal01\
817,Chris Stewart,32,PHI,RW,16,0,1,1,-7,21,0,0,0,0,1,0,0,5,0.0,12,124:29,7:47,0,0,,4,35,3,1,,stewach02\
818,Ben Street,32,NJD,C,3,0,1,1,1,0,0,0,0,0,1,0,0,4,0.0,6,24:23,8:08,5,6,45.5,0,3,0,0,,streebe01\
819,Jack Studnicka,20,BOS,C,2,0,1,1,2,2,0,0,0,0,1,0,0,3,0.0,4,24:15,12:08,9,6,60.0,0,2,0,3,,studnja01\
820,Carsen Twarynski,22,PHI,F,15,1,0,1,-2,4,1,0,0,0,0,0,0,14,7.1,18,160:09,10:41,0,2,0.0,8,40,6,0,,twaryca01\
821,T.J. Tynan,27,COL,C,16,0,1,1,-1,2,0,0,0,0,1,0,0,7,0.0,13,135:35,8:28,3,15,16.7,3,7,5,0,,tynant.01\
822,Lukas Vejdemo,24,MTL,C,7,1,0,1,0,0,1,0,0,0,0,0,0,7,14.3,10,56:09,8:01,1,4,20.0,3,8,2,2,,vejdelu01\
823,Alexander Volkov,22,TBL,RW,9,0,1,1,-6,6,0,0,0,0,1,0,0,7,0.0,13,92:21,10:16,1,3,25.0,2,10,4,2,,volkoal01\
824,Zach Whitecloud,23,VEG,D,16,0,1,1,3,4,0,0,0,0,1,0,0,9,0.0,29,229:01,14:19,0,0,,16,10,8,1,,whiteza01\
825,Jake Allen,29,STL,G,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1339:04,55:48,0,0,,0,0,0,8,,allenja01\
826,Karl Alzner,31,MTL,D,4,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,6,55:40,13:55,0,0,,4,1,0,1,,alzneka01\
827,Frederik Andersen,30,TOR,G,52,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3006:40,57:49,0,0,,0,0,0,37,ASGASnhl-12,anderfr01\
828,Jaret Anderson-Dolan,20,LAK,C,4,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,3,41:02,10:16,5,8,38.5,0,3,0,2,,anderja01\
829,David Ayres,42,CAR,G,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1,28:41,28:41,0,0,,0,0,0,0,,ayresda01\
